Experience,Salary
1.4,42551
1.3,41292
1.3,40005
1.4,41274
1.3,38446
1.3,38801
1.3,41614
1.4,41714
1.4,43048
1.4,39764
1.4,44660
1.4,45574
1.5,44969
1.4,45316
1.4,39251
1.4,44058
1.3,41268
1.4,45942
1.4,37853
1.3,40233
1.5,43616
1.4,37754
1.5,45873
1.3,38911
1.3,42903
1.5,43130
1.4,40820
1.3,43120
1.3,40738
1.5,44444
1.4,41210
1.4,43615
1.5,37892
1.4,40231
1.4,40199
1.4,39160
1.4,42382
1.5,44317
1.3,42015
1.4,41708
1.4,44414
1.4,44627
1.4,45282
1.4,38543
1.4,45548
1.3,43649
1.5,37746
1.3,42107
1.4,44441
1.4,43113
1.4,43078
1.3,38318
1.4,39521
1.3,42882
1.3,44855
1.4,43467
1.3,45350
1.4,42967
1.4,44899
1.5,42918
1.3,45812
1.4,40617
1.5,38753
1.3,42850
1.4,39113
1.5,45636
1.4,39606
1.4,45132
1.5,45507
1.3,39986
1.4,44875
1.3,40571
1.4,37887
1.3,44681
1.3,45165
1.4,42780
1.5,40629
1.4,38254
1.4,44524
1.3,45555
1.3,42567
1.4,39464
1.3,44810
1.4,45090
1.5,38522
1.3,41214
1.3,41151
1.5,41306
1.4,37825
1.5,38906
1.4,44190
1.4,42915
1.5,42459
1.5,43280
1.3,40969
1.4,37900
1.3,38576
1.4,44101
1.5,44521
1.4,40170
1.4,43317
1.5,44273
1.4,39675
1.5,38861
1.3,40885
1.4,45714
1.3,42174
1.3,44081
1.5,40339
1.5,38497
1.3,40379
1.5,37826
1.4,44463
1.4,42540
1.5,45832
1.4,42325
1.4,45858
1.5,44055
1.4,40213
1.5,38866
1.3,39865
1.4,42469
1.5,45643
1.5,44529
1.4,41351
1.5,38773
1.4,43772
1.5,42334
1.3,42635
1.3,46118
1.4,44992
1.4,45863
1.5,41006
1.5,39839
1.4,43263
1.4,42320
1.4,42197
1.4,42527
1.4,42090
1.3,44367
1.4,43276
1.5,42685
1.4,44639
1.3,45153
1.3,41784
1.5,45051
1.4,46052
1.4,45046
1.4,41437
1.4,40240
1.4,40486
1.4,44910
1.4,44198
1.4,45679
1.4,43162
1.4,42773
1.5,42585
1.4,42129
1.3,40538
1.5,43367
1.4,40756
1.4,38002
1.4,39860
1.4,39803
1.4,38850
1.4,39978
1.5,44767
1.4,38355
1.4,38658
1.4,41515
1.4,42863
1.4,39734
1.3,43235
1.4,41329
1.3,37993
1.4,45332
1.4,38621
1.5,40955
1.5,39278
1.5,39690
1.5,37731
1.9,39985
1.9,40413
1.9,38800
1.8,42142
1.9,39547
1.8,38051
1.8,38461
2.0,42423
1.6,40500
1.7,38699
1.6,42863
1.6,41211
2.0,40475
1.9,38891
1.9,40044
1.7,41993
2.0,40558
1.9,43436
1.6,40030
1.6,42005
1.9,40506
1.5,42723
1.8,41071
1.9,40203
1.9,41886
1.8,41807
1.7,41704
1.7,38065
1.9,43005
1.5,38894
1.6,42519
2.0,40795
1.9,39278
1.7,39000
1.9,39469
1.6,39429
1.8,39210
1.7,42010
1.8,43586
1.8,41612
1.9,40210
1.8,39857
1.7,37959
1.6,40280
1.9,41429
1.6,37887
1.8,42733
1.9,41992
1.9,40297
1.7,40535
1.6,38294
1.5,38762
1.8,43106
1.9,39432
1.8,40505
1.8,39248
2.0,39264
1.9,40341
2.0,43220
1.6,41498
1.8,40499
1.9,39471
1.9,38705
2.0,38175
1.9,42035
1.8,43185
1.8,41352
1.9,39550
2.0,38687
1.5,42014
1.8,41933
1.5,41851
1.5,43094
1.7,38398
1.6,39093
1.9,42102
1.6,43276
1.6,37801
1.9,40250
2.0,38236
2.0,40988
1.8,40754
1.8,40995
1.8,42479
1.9,41969
1.7,40536
1.8,41413
2.0,40257
1.7,42512
1.7,37983
1.9,40112
1.7,43097
1.5,39076
1.8,38568
1.8,38152
1.6,38512
1.7,42683
1.8,43572
1.8,43119
1.8,38648
1.9,40917
1.6,42657
1.6,39592
1.9,39035
1.8,42761
1.8,39081
1.9,39579
1.6,42053
1.7,42654
1.8,43070
1.8,38974
1.9,41629
1.9,39952
2.0,40206
1.6,40214
1.6,39395
1.7,38373
1.7,38511
1.7,38817
1.5,43517
1.8,39869
1.7,41473
1.9,42515
2.0,42966
1.6,43244
1.9,40907
1.6,39989
1.9,38432
1.6,39981
1.9,40613
1.6,37936
1.6,39476
1.7,39843
1.7,41900
1.7,38754
1.8,42722
1.6,39032
1.7,43469
1.7,43231
1.9,40651
1.9,42333
1.7,42030
1.7,42285
1.9,39367
2.0,38984
1.6,40757
1.6,40137
1.7,40096
1.8,38695
1.6,41182
1.7,38928
1.7,40837
2.0,40742
1.6,40772
2.0,43133
1.9,39011
1.7,42742
1.8,42443
2.0,43569
1.8,38759
1.5,39343
1.9,42877
1.9,41985
1.7,38244
1.8,42213
1.9,42844
1.9,39698
2.0,40426
1.8,43293
1.7,42782
1.7,40199
1.8,42722
1.9,38237
1.9,40057
1.6,39728
1.8,39859
1.7,40174
1.9,39752
1.6,41507
1.9,43057
1.7,39579
1.7,39904
2.0,40411
1.6,43176
1.9,39636
1.8,42488
1.7,43212
2.0,39033
1.9,41622
1.9,40367
1.8,42265
1.7,37762
1.7,38918
1.5,39827
1.9,41358
1.9,42588
1.7,39722
1.9,41864
2.0,41199
1.7,43694
1.8,38273
1.6,42506
2.0,43275
1.6,41870
1.5,37894
1.5,39871
1.9,38373
1.8,41200
1.8,41619
1.7,37883
1.7,40136
1.5,42562
1.9,41218
1.8,38956
1.5,41437
1.7,37856
1.9,38891
1.9,42540
1.8,42486
1.8,43275
1.9,41801
1.7,40431
2.0,42389
1.6,38070
1.6,40021
1.7,40583
1.5,43558
1.9,39650
1.8,41143
1.8,39111
1.9,41468
1.5,41624
1.9,39080
1.9,41954
1.6,40776
1.5,41879
1.7,43354
1.6,39505
1.9,37902
1.9,43013
1.9,38992
1.8,43019
1.7,38048
1.7,39233
1.7,41434
2.0,40086
1.6,43549
1.7,40946
1.6,41245
1.6,39988
1.8,40653
1.8,39496
1.7,43323
1.7,42923
1.8,40225
1.8,38817
1.7,38609
1.6,38400
1.9,38995
2.0,41607
1.7,40039
2.0,40524
1.8,42129
2.0,38378
1.5,40020
1.7,41875
2.0,43177
1.9,41384
2.0,38024
1.9,39620
1.5,42119
1.5,38595
1.6,38526
1.6,42982
1.7,38358
1.9,37985
1.6,37881
1.9,41233
1.7,41295
1.8,39671
1.8,40841
1.6,39080
1.9,38828
1.6,38621
1.7,38804
1.8,38387
2.0,40527
1.7,39795
1.6,42998
1.6,42954
1.6,41396
1.9,39034
1.5,41008
1.6,39268
1.8,40723
1.8,39973
1.8,40298
1.6,40549
1.9,41819
1.7,40397
2.0,38685
2.0,38855
1.7,40256
1.9,39705
1.9,40323
1.6,42680
1.5,40865
1.7,39246
1.6,40762
1.5,39141
1.9,41384
1.7,42477
1.8,41875
1.5,39595
1.8,38098
1.9,40614
1.9,40037
1.9,41389
2.0,39163
1.9,38778
1.6,42117
1.5,42302
1.5,42388
1.7,40962
1.6,39415
1.9,37701
1.9,38864
1.7,41260
1.7,38422
2.0,39475
1.6,39532
1.9,38142
1.8,40085
1.9,38107
1.5,41678
1.8,41563
1.5,38187
1.7,39241
1.8,39400
1.9,39267
1.6,43029
1.8,38071
1.8,40198
1.6,42250
1.9,38137
1.9,40590
1.6,38864
1.5,40575
1.7,40175
1.7,41003
1.5,37848
1.8,41014
1.9,43025
1.7,41464
1.7,40042
1.8,38077
1.9,38142
1.8,38392
1.9,40343
1.8,41490
1.7,38125
1.8,43203
1.7,37981
1.7,38908
1.5,42563
1.9,39792
1.5,41266
1.6,41454
2.0,40801
1.8,42277
1.8,41910
1.7,39836
1.8,42945
1.9,42906
1.8,43642
1.8,38578
1.6,38741
1.6,39443
1.5,41709
1.6,43141
1.8,41409
1.8,41313
1.7,42086
1.6,40574
1.6,41598
1.9,40928
1.6,37780
1.9,42763
1.9,41940
1.6,38888
1.6,39266
1.9,42058
2.0,41225
1.6,42009
1.8,42243
1.7,39324
1.5,37691
1.5,41600
1.9,42943
1.6,38455
1.8,40614
1.7,37778
1.8,43096
1.9,40796
2.0,41014
1.7,40924
1.8,39633
1.8,42665
1.6,40530
1.8,41294
1.6,39840
1.8,42325
1.5,41747
1.8,38760
1.6,39532
1.8,40948
1.6,41414
1.8,39720
1.8,40249
1.7,41440
1.5,41241
1.6,40260
1.9,40716
1.7,43443
1.6,42971
1.9,40276
1.5,43456
1.9,38197
1.7,43079
1.6,39404
1.8,39421
1.9,38664
1.6,41943
1.8,38262
1.7,39642
1.6,42181
1.6,37990
1.9,38759
1.6,39872
2.0,38155
2.0,40653
1.7,42028
1.8,41297
1.5,39916
2.0,42476
1.6,38595
1.7,41835
1.7,41194
1.9,43369
1.8,41921
1.8,38723
1.9,38257
1.8,38645
1.7,40170
1.7,37850
1.6,40282
1.5,42090
1.9,41615
1.6,40449
2.0,38702
1.6,38848
1.7,40900
1.8,37956
1.5,40323
2.0,41471
1.7,43387
1.9,38416
1.5,40494
1.6,38722
1.5,39593
1.7,43325
1.7,41266
2.0,38440
1.5,41448
1.7,41457
1.6,43028
1.6,42598
1.7,43319
1.9,42266
1.6,39882
1.6,39247
1.9,42033
1.9,40823
1.6,38369
1.6,40933
1.7,38188
1.8,39842
1.6,37953
1.8,41748
1.9,40642
1.8,38979
1.6,40895
1.8,42469
1.8,40060
2.0,43232
1.8,38908
1.6,43586
1.6,40373
1.6,42541
1.7,40468
1.5,40458
2.0,43525
2.2,42330
2.0,42534
2.1,41789
2.2,41154
2.1,40790
2.1,42883
2.0,41116
2.0,42091
2.2,40491
2.1,42365
2.1,42556
2.2,42509
2.1,40378
2.1,42038
2.2,41354
2.2,41785
2.0,42216
2.0,42268
2.0,41599
2.1,40716
2.1,39980
2.1,43246
2.2,40188
2.0,40485
2.0,42322
2.2,40956
2.2,40989
2.0,41566
2.2,42950
2.2,42375
2.1,43488
2.2,41691
2.2,41678
2.0,41817
2.2,41117
2.1,43120
2.0,43409
2.2,43555
2.0,39904
2.0,40476
2.2,41479
2.1,42090
2.0,43362
2.0,42121
2.0,40186
2.0,41123
2.0,40801
2.2,41135
2.1,39772
2.1,41611
2.0,41975
2.2,40827
2.1,41414
2.1,43400
2.0,42984
2.0,40183
2.0,40398
2.2,40439
2.0,41387
2.1,43242
2.1,40676
2.1,40457
2.0,40507
2.2,42164
2.1,42357
2.2,41570
2.0,40378
2.1,41982
2.1,42085
2.0,40976
2.1,42727
2.1,40392
2.1,41423
2.1,41655
2.2,40155
2.1,41087
2.1,42429
2.0,40441
2.0,42324
2.0,40036
2.0,41044
2.0,43282
2.0,40058
2.1,43286
2.1,40119
2.2,40186
2.1,39976
2.1,40496
2.2,40603
2.0,42419
2.0,42728
2.0,41230
2.0,42102
2.0,43514
2.1,42998
2.1,42317
2.1,42571
2.1,41908
2.1,43335
2.2,40620
2.0,41793
2.1,41997
2.1,41174
2.0,40568
2.1,42091
2.1,43378
2.1,42511
2.0,41986
2.1,42947
2.0,41917
2.0,42728
2.1,41228
2.2,40540
2.2,40377
2.1,41395
2.0,41230
2.1,42765
2.0,40721
2.2,41547
2.1,40832
2.1,41756
2.2,43216
2.0,40803
2.0,41271
2.1,42756
2.0,43452
2.1,42984
2.1,40635
2.1,43150
2.1,42524
2.0,42674
2.2,42341
2.0,40616
2.0,41453
2.1,42557
2.1,43424
2.2,43433
2.0,42316
2.1,43318
2.1,41510
2.1,41326
2.1,40949
2.0,43467
2.2,43355
2.1,40377
2.0,41393
2.2,42589
2.1,43513
2.1,43056
2.1,42466
2.1,41996
2.2,43008
2.2,43497
2.1,40205
2.1,40794
2.1,40758
2.1,42315
2.0,40275
2.0,42444
2.2,42140
2.1,42479
2.2,40995
2.1,42359
2.1,40554
2.0,41899
2.2,40556
2.1,42634
2.1,42096
2.2,41121
2.1,41936
2.2,43487
2.1,43051
2.2,41677
2.0,40996
2.2,40252
2.1,41394
2.1,41288
2.2,43275
2.1,41813
2.1,40270
2.1,41262
2.1,42453
2.1,40395
2.1,42353
2.1,41094
2.2,40226
2.1,42462
2.0,41654
2.0,43046
2.2,42011
2.1,42613
2.2,39965
2.1,41904
2.0,43496
2.1,42750
2.1,41873
2.2,41646
2.0,42473
2.1,40814
2.1,43458
2.1,40545
2.1,39874
2.2,40680
2.1,42574
2.0,42367
2.1,40689
2.2,41630
2.2,40787
2.0,40018
2.1,40500
2.1,39868
2.1,41114
2.0,41195
2.0,40198
2.1,43240
2.0,43379
2.1,41202
2.1,40809
2.2,41969
2.1,42889
2.0,41731
2.0,42231
2.1,40112
2.1,43104
2.1,42162
2.0,40289
2.2,40261
2.1,42765
2.1,40763
2.2,42760
2.2,43500
2.0,40429
2.2,42066
2.1,41156
2.1,40986
2.0,42834
2.1,40723
2.1,40893
2.2,41005
2.1,40446
2.0,42946
2.1,42155
2.1,42486
2.1,42216
2.1,43120
2.1,40454
2.1,41183
2.2,42984
2.1,41961
2.1,40464
2.0,43246
2.1,42972
2.2,42582
2.1,41917
2.1,43321
2.2,41450
2.1,43141
2.0,40743
2.2,40421
2.0,42185
2.1,42895
2.1,43378
2.1,43151
2.1,40336
2.1,41174
2.1,42010
2.1,42586
2.1,42298
2.2,42260
2.0,43341
2.1,42321
2.2,40050
2.0,41612
2.2,43169
2.2,40374
2.2,41537
2.1,42882
2.2,40689
2.0,42247
2.1,43065
2.1,40004
2.1,42497
2.0,41935
2.2,41755
2.2,40840
2.1,43254
2.2,41141
2.2,41480
2.1,40623
2.0,39954
2.0,40564
2.2,42915
2.1,40232
2.2,41841
2.1,41855
2.1,43446
2.0,41868
2.2,41072
2.1,42664
2.0,40904
2.1,42068
2.0,42834
2.1,42476
2.1,40690
2.1,41601
2.2,42379
2.2,43309
2.1,42461
2.1,41997
2.1,40583
2.0,40924
2.1,43331
2.1,41098
2.2,43482
2.2,43081
2.1,40155
2.1,39990
2.2,40178
2.0,43378
2.2,42096
2.1,41514
2.1,40506
2.1,42470
2.2,39781
2.1,43491
2.1,41356
2.1,41515
2.1,40569
2.2,41347
2.1,42207
2.1,40535
2.0,42824
2.1,41553
2.1,42387
2.1,41569
2.0,42135
2.2,40155
2.1,43056
2.2,40629
2.1,41326
2.0,42263
2.1,42929
2.2,40877
2.1,42778
2.0,41972
2.0,40615
2.1,41029
2.2,41489
2.1,41965
2.1,42416
2.1,39997
2.2,41253
2.1,42333
2.1,42542
2.2,41630
2.1,41762
2.2,43424
2.2,41098
2.2,43049
2.2,42171
2.1,41577
2.2,40230
2.0,42080
2.2,42888
2.1,42122
2.1,41079
2.0,40726
2.2,42618
2.1,41423
2.2,41020
2.1,43129
2.2,40362
2.0,43359
2.1,42606
2.0,39967
2.0,41217
2.1,40438
2.0,43386
2.1,42171
2.1,42012
2.1,40906
2.1,41058
2.0,39863
2.2,41461
2.2,42028
2.1,42418
2.1,40146
2.2,43337
2.0,40811
2.0,43552
2.2,42719
2.0,41049
2.0,39814
2.1,42528
2.1,42220
2.0,42869
2.0,41513
2.1,42564
2.1,39982
2.1,43493
2.0,43311
2.0,40147
2.2,41234
2.2,39975
2.2,39994
2.1,41453
2.1,42009
2.2,41907
2.0,42833
2.1,42648
2.1,43167
2.0,42223
2.0,40293
2.1,41573
2.1,40153
2.1,40708
2.2,41788
2.0,41158
2.0,40693
2.1,42388
2.2,41098
2.2,41606
2.1,42093
2.0,40315
2.0,43197
2.1,42972
2.1,41121
2.2,41099
2.0,41320
2.0,40024
2.0,42269
2.2,41368
2.1,40379
2.1,42514
2.0,41844
2.1,40817
2.0,43014
2.0,41141
2.2,40827
2.1,42050
2.1,40586
2.1,40181
2.1,41575
2.1,42241
2.2,42592
2.1,41111
2.1,40796
2.0,40718
2.1,42411
2.0,43151
2.1,41244
2.0,41907
2.2,41275
2.1,43403
2.1,42388
2.1,40621
2.0,42899
2.2,43227
2.0,40342
2.1,40696
2.2,43162
2.1,41017
2.2,42772
2.2,42257
2.1,42224
2.0,40044
2.0,43204
2.1,42767
2.0,40160
2.1,42758
2.1,40296
2.1,41017
2.1,41801
2.2,40645
2.0,43105
2.1,41131
2.0,43180
2.0,40814
2.1,41093
2.1,40573
2.2,41114
2.0,42331
2.2,40970
2.2,40828
2.0,41238
2.2,41837
2.1,40818
2.0,43196
2.1,43029
2.1,42033
2.1,42194
2.0,40402
2.2,41693
2.1,42586
2.2,42853
2.2,42829
2.2,40815
2.0,42713
2.2,42167
2.1,40995
2.1,40450
2.2,39891
2.4,55857
2.6,41887
2.7,55011
2.8,43475
2.8,48689
2.8,47780
2.3,42253
2.5,53267
2.5,48490
2.5,40547
2.7,47135
2.7,48560
2.4,47842
2.9,41958
2.8,45894
2.4,41074
2.3,41054
2.3,45336
2.3,50045
2.2,46839
2.4,52515
2.4,40741
2.3,52087
2.4,51085
2.3,42947
2.4,41809
2.9,43621
2.8,56476
2.3,51432
2.2,45419
2.6,45544
2.4,50185
2.3,56368
2.2,51780
2.7,50670
2.8,42305
2.5,40518
2.7,48785
2.2,46805
2.7,49570
2.3,55947
2.6,43093
2.7,41040
2.5,55819
2.8,56022
2.6,53328
2.4,53558
2.4,52101
2.6,45417
2.4,53783
2.8,52097
2.7,54536
2.8,45693
2.6,46536
2.2,41132
2.6,48472
2.7,51484
2.6,46186
2.8,52610
2.9,42237
2.5,50786
2.3,51270
2.6,49307
2.3,40520
2.2,41627
2.3,50434
2.3,52381
2.3,49970
2.8,43117
2.8,50904
2.7,40402
2.6,40916
2.2,52004
2.4,55957
2.5,44188
2.9,52889
2.7,48602
2.8,54673
2.8,49916
2.3,55186
2.8,48380
2.5,39967
2.4,55789
2.8,53800
2.4,51886
2.5,48118
2.6,42393
2.3,43199
2.7,42961
2.6,48636
2.8,55686
2.5,45419
2.2,43541
2.7,48151
2.3,49741
2.4,45029
2.9,40806
2.5,45646
2.5,47337
2.2,54806
2.5,54531
2.7,47574
2.7,45006
2.3,50518
2.5,48963
2.8,49729
2.6,43800
2.2,56386
2.7,52795
2.7,56536
2.8,56485
2.4,52987
2.6,50996
2.4,48744
2.8,54306
2.4,56237
2.6,50305
2.3,55580
2.6,56283
2.6,52476
2.6,56303
2.5,44533
2.8,56666
2.2,54374
2.6,49714
2.3,56442
2.7,50454
2.4,56699
2.3,47914
2.3,51514
2.8,49266
2.3,48970
2.8,42275
2.3,47933
2.8,42696
2.7,49188
2.5,47286
2.5,40696
2.2,50186
2.5,53987
2.8,40257
2.3,51563
2.6,51281
2.3,52029
2.9,40447
2.9,46466
2.3,54328
2.2,48093
2.6,47203
2.6,52472
2.5,56416
2.7,50041
2.3,52082
2.5,53276
2.5,50864
2.8,41049
2.7,42199
2.4,41698
2.6,55357
2.7,54765
2.2,52216
2.6,48711
2.9,53186
2.8,50195
2.4,46019
2.8,44438
2.8,43976
2.6,48220
2.5,54337
2.7,46460
2.4,49210
2.6,44530
2.3,56013
2.2,44376
2.7,51610
2.2,43148
2.3,42347
2.5,41363
2.4,46865
2.6,47980
2.6,46731
2.5,51430
2.4,41640
2.9,45394
2.7,41716
2.5,43989
2.4,54097
2.2,50391
2.5,43556
2.5,54206
2.6,42189
2.6,53361
2.7,48360
2.9,46561
2.2,46439
2.5,50279
2.7,47864
2.3,49551
2.5,52574
2.2,54922
2.4,45841
2.5,52955
2.4,42523
2.2,42329
2.4,45402
2.5,56050
2.3,40537
2.5,39997
2.8,46530
2.5,46071
2.5,54729
2.3,53563
2.9,44310
2.8,48717
2.8,55371
2.7,50281
2.3,53084
2.4,46409
2.2,43840
2.6,55309
2.8,56558
2.8,40142
2.3,54270
2.4,55540
2.8,54923
2.8,47100
2.3,52481
2.8,46756
2.8,42915
2.6,49160
2.3,44590
2.2,44045
2.4,56016
2.8,49132
2.7,45810
2.3,40017
2.6,52542
2.7,56041
2.5,50498
2.8,54741
2.8,50016
2.5,49582
2.3,48757
2.8,43593
2.9,47615
2.8,51960
2.8,44198
2.6,45992
2.2,40959
2.7,49697
2.7,55901
2.5,48406
2.2,49290
2.3,48484
2.7,47771
2.4,46579
2.6,48098
2.2,47184
2.7,48005
2.5,49737
2.3,52859
2.4,41799
2.5,43347
2.7,55316
2.9,45220
2.2,45313
2.3,55227
2.6,49050
2.9,41985
2.2,40408
2.4,45545
2.3,41908
2.3,54002
2.3,52465
2.4,41602
2.6,44052
2.5,54166
2.7,46625
2.7,49424
2.7,54976
2.9,52830
2.8,52135
2.6,40953
2.4,46161
2.8,46860
2.2,50641
2.7,40601
2.2,54182
2.7,56349
2.6,42974
2.8,53032
2.3,51600
2.2,41336
2.8,53518
2.5,41735
2.8,41736
2.7,48296
2.3,43177
2.2,50332
2.4,55540
2.7,52546
2.2,55248
2.3,41630
2.6,54443
2.4,51663
2.4,50633
2.8,47944
2.3,49041
2.6,49479
2.7,45791
2.6,51194
2.6,47557
2.9,45277
2.8,46425
2.2,42699
2.9,53261
2.2,49889
2.3,50448
2.5,49130
2.3,45692
2.3,40460
2.3,54829
2.7,53265
2.6,47490
2.7,44211
2.2,51172
2.9,49562
2.2,56326
2.3,52462
2.7,47662
2.6,42689
2.8,49108
2.5,43262
2.8,56410
2.7,46510
2.2,50844
2.5,51548
2.6,52044
2.3,51822
2.7,55550
2.8,52597
2.7,42578
2.8,49266
2.7,50148
2.6,40297
2.2,41552
2.3,40980
2.3,44470
2.6,42619
2.9,41664
2.7,51615
2.8,43040
2.5,56441
2.3,53312
2.9,45290
2.3,55467
2.4,40681
2.2,54008
2.8,49416
2.4,48501
2.2,51604
2.3,49769
2.5,44705
2.7,49409
2.3,53312
2.8,52858
2.5,56229
2.2,54591
2.5,46244
2.8,41507
2.7,45108
2.7,40765
2.3,51189
2.4,55368
2.8,52751
2.8,56122
2.7,47150
2.7,46580
2.2,56088
2.8,42796
2.5,45588
2.3,41891
2.9,56169
2.5,49709
2.5,53704
2.4,46373
2.5,53833
2.6,56018
2.4,53412
2.5,44539
2.5,41483
2.6,42682
2.5,44574
2.7,40068
2.3,40140
2.3,53394
2.4,40894
2.6,40951
2.3,52321
2.7,48984
2.5,41554
2.6,56246
2.3,40952
2.6,50473
2.5,49427
2.4,54444
2.4,54028
2.3,46015
2.8,46906
2.8,54863
2.6,43868
2.7,48559
2.6,49541
2.4,50293
2.5,50706
2.5,44086
2.7,54080
2.6,46301
2.4,50403
2.6,47167
2.8,53381
2.5,44273
2.9,54414
2.7,43784
2.9,55230
2.8,52105
2.9,55914
2.8,42870
2.7,46553
2.3,49195
2.8,55347
2.5,46798
2.7,41958
2.7,55960
2.6,40029
2.3,53034
2.8,54707
2.5,44443
2.3,48492
2.5,54845
2.8,43576
2.4,45935
2.9,43173
2.7,48899
2.8,44957
2.8,53172
2.7,41079
2.6,40141
2.5,53057
2.4,43061
2.6,53826
2.2,54346
2.9,44979
2.7,45451
2.6,47880
2.2,41302
2.7,45604
2.5,54778
2.3,54402
2.5,44354
2.2,41846
2.6,45741
2.3,50525
2.9,48285
2.5,48950
2.6,44858
2.6,56251
2.6,51424
2.9,48112
2.6,53728
2.6,41529
2.7,42899
2.4,44476
2.7,51334
2.3,55570
2.4,42542
2.8,41984
2.2,51158
2.8,56103
2.3,41324
2.5,40250
2.5,41792
2.3,50734
2.2,52729
2.9,55011
2.9,55961
2.3,51199
2.7,55314
2.2,46526
